Name,Category,HD,+/-,Num,Spd,Alt Spd,Atk,Def,Description,T1,T2,T3
Acolyte,Sniper,1,,d8,30,,STR,DEX,"Dressed in rusty-red robes, with black cowls. Under these robes each wears chain mail and a mace at his belt.",,,
Adept,Sniper,2,,d8,30,,WIS,DEX,"Clad in a black robe with a maroon coloured cowl, plate moil beneath their garments","Cause Light Wounds
Level 1 Spell
Touch
1d10 Damage","Cause Fear
Level 1 Spell
Touch
Wisdom save each turn or flee in terror",
"Ape, White",Brute,4,,d6,30,,STR,STR,"White apes have lost their color due to many years of living in caves. They are nocturnal, sleeping in the day and looking for fruits and vegetables at night. If creatures approach their lair, the apes will threaten them. If their threats are ignored, they will attack.
They may throw one stone per round for d6 points.
White apes are not intelligent and sometimes are kept as pets by Neanderthals.",,,
Bandit,Sniper,1,,d8,30,,DEX,DEX,Bandits are NPC thieves who have joined together for the purpose of robbing others. Bandits will act as normal humans in order to surprise their intended victims.,,,
"Beetle, Oil",Soldier,2,,d8,30,30,STR,STR,Oil beetles are 3' long giant beetles that sometimes burrow underground.,"When attacked, they will squirt an oily fluid at one of their attackers (a ""to hit"" roll is needed; the range is 5').
If the oil hits it will raise painful blisters, Disadv. All Checks until a cure spell is used or until 24 hours have passed.",,
Beserker,Brute,1,1,d6,30,,STR,STR,"Berserkers are simply fighters who go mad in battle.
Their reactions are determined normally, but once a battle starts they will always fight to the death — sometimes attacking their comrades in their blind rage.","They never retreat, surrender, or take prisoners.",,
"Spider, Blackwidow",Predator,3,,d3,30,60,DEX,DEX,"6'  long  andcolored  black  with  a  red  ""hourglass""  mark  on  their  abdomens.They tend to stay  close to their webbed  lairs. They are  carnivorousand  have  been  known  to  attack  humans. ",Bite - Save vs. Poison or die,Movement speed x2 in web,
Bugbear (Female),Predator,2,1,2d4,30,,STR,DEX,"Bugbears are giant hairy goblins. Despite their size and awkward walk, they move very quietly and attack without warning whenever they can.",Advantage to stealth checks,,
Bugbear (Male),Predator,3,1,2d4,30,,STR,DEX,"Bugbears are giant hairy goblins. Despite their size and awkward walk, they move very quietly and attack without warning whenever they can.",Advantage to stealth checks,,
Carrion Crawler,Predator,3,1,d3,40,40,DEX,DEX,"This scavenger is worm-shaped, 9' long and 3' high with many legs.   Its mouth is surrounded by 8 tentacles, each 2' long.",Can walk on walls and ceiling,"8 tentacles, each 2' long, which can paralyze on a successful hit
CON Saving Throw
Lasts d8 turns
Once paralyzed, a victim will be eaten (unless the carrion crawler is being attacked).
The paralysis can be removed by a cure light wounds spell, but any spell so used will have no other effect.",
Doppelganger,Predator,3,,d6,30,,STR,STR,"In their natural form, doppelgangers are gaunt, grey-skinned, genderless, humanoids with long, gangly limbs, standing around 5-1/5 feet tall and weighing about 150 pounds. Doppelganger bodies are slender and frail-looking, although this appearance belies their hardy constitution and natural agility. Their heads are large in proportion to the rest of their bodies, and their faces are featureless except for two large octopoidlike eys.","Shapechanger: The Doppelganger can use its action to Polymorph into a Small or Medium Humanoid it has seen, or back into its true form.
Its Statistics, other than its size, are the same in each form.
Any Equipment it is wearing or carrying isn't transformed. It reverts to its true form if it dies.",Read Thoughts: The Doppelganger magically reads the surface thoughts of one creature within 60 ft. of it.,
